botanist_id,botanist_name,email,phone
1,Kenneth Buckridge,[email],[phone] x57724
2,Ms. Diana King,[email],[phone]
3,Eduardo Okuneva II,[email],408-816-2276 x87051
4,Wilson Welch,[email],(953) 607-4239 x328
5,Benny Block,[email],687-647-1094
6,Iris Jenkins,[email],288.875.3012 x4682
7,Bradford Mitchell DVM,[email],(230) 859-2277 x3537
8,Jo Baumbach,[email],[phone]
9,Terrance Leuschke,[email],1-[phone] x4455
10,Chester Smith,[email],1-[phone] x08275
11,Kenneth Murphy,[email],[phone] x08653
12,Irma Ortiz Jr.,[email],(456) 348-3790 x868
13,Kathy Haley,[email],(514) 473-7641 x14748
14,Jacob Jacobi,[email],(459) 933-0647
15,Gordon Boehm,[email],464.633.6597 x7370
16,Lucas Quitzon,[email],(400) 791-2051 x0032
17,Earnest Stanton,[email],1-[phone] x487
18,Helen Stracke,[email],1-[phone]
19,Bernice Schulist,[email],[phone]
20,Oscar Schinner-Little,[email],570-593-4399 x49703
21,Ms. Ashley Stracke,[email],1-[phone] x152
22,Clifton Brekke,[email],[phone] x61463
23,Dr. Phillip Lind,[email],(889) 896-3821
24,Dallas Terry,[email],489-414-1969 x514
25,Jacquelyn Quigley,[email],1-[phone] x105
26,Wendy Swift,[email],[phone] x796
27,Sadie Romaguera,[email],(415) 921-6221 x26702
28,Carolyn Jakubowski,[email],464.539.9779
29,Leroy Hudson,[email],872-709-8943 x15830
30,Darrel Lesch,[email],[phone] x58578
31,Helen Waters,[email],1-[phone] x23140
32,Marty Lang,[email],1-[phone]
33,Betty Kreiger,[email],[phone] x54710
34,Jorge Torp,[email],312.868.8819 x8410
35,Henrietta Gleichner,[email],(879) 206-9116 x8935
36,Patricia Howell,[email],1-[phone] x2333
37,Santiago Ortiz,[email],[phone] x884
38,Lindsay Feest,[email],(590) 404-7387 x7681
39,Sandra Pfeffer,[email],1-[phone] x77682
40,Darin Friesen-Stark MD,[email],734-212-1797 x507
41,Kristin Lakin V,[email],(903) 973-1504 x9409
42,Dr. Camille Kreiger,[email],1-[phone] x5892
43,Nathan Kuhic,[email],[phone] x591
44,Clinton Prohaska-Christiansen III,[email],1-[phone] x4543
45,Vicky Leuschke,[email],[phone] x8065
46,Bob Hartmann,[email],408-747-3878 x32922
47,Dr. Jacob Glover,[email],705-893-6693 x509
48,Peter Hartmann,[email],(718) 765-2084 x0261
